 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  120  C   8 YZ   0.084469   0.033083  -0.025041   0.089559   0.032807
  121  H   9  S   0.033751  -0.346430   0.310102  -0.262140  -0.344710
  122  H   9  S   0.156074  -0.051995   0.175547  -0.123583  -0.745442
  123  H   9  X  -0.095127  -0.020766   0.300051  -0.091036   0.187477
  124  H   9  Y   0.131430  -0.171298   0.217704  -0.231397  -0.232748
  125  H   9  Z  -0.060578   0.198611   0.009948  -0.030912  -0.003379
  126  H  10  S   0.350465  -0.121461   0.282548  -0.113763   0.392546
  127  H  10  S   0.564791  -0.763339   0.532915  -0.627712   0.552535
  128  H  10  X   0.040957   0.138460   0.075472  -0.037491   0.072937
  129  H  10  Y  -0.039838   0.076343   0.017469   0.490109  -0.190459
  130  H  10  Z  -0.130324   0.030359   0.202700   0.120365  -0.084796
  131  H  11  S  -0.006829   0.284556  -0.442651  -0.218948   0.094243
  132  H  11  S   0.319378   0.101931  -0.175823  -0.397087   0.162784
  133  H  11  X  -0.021593  -0.147998   0.608580   0.189862   0.173024
  134  H  11  Y  -0.090186  -0.117568   0.362447   0.170618  -0.220862
  135  H  11  Z   0.016371  -0.056276  -0.075375   0.010729   0.132164
  136  H  12  S   0.112266   0.452274  -0.185603   0.207151   0.047444
  137  H  12  S  -0.516917   0.390390  -0.945666   0.001901  -0.345475
  138  H  12  X  -0.055809   0.287703  -0.180400  -0.040892   0.081079
  139  H  12  Y   0.062848   0.205314   0.112286  -0.170518   0.200042
  140  H  12  Z   0.053421  -0.003344  -0.011064   0.093571  -0.335466
  141  H  13  S   0.351645   0.063160   0.317226   0.118389  -0.217093
  142  H  13  S   0.008206  -0.162043   0.028782   0.131933   0.638226
  143  H  13  X  -0.191561  -0.086743  -0.133116  -0.060339  -0.242618
  144  H  13  Y  -0.179624  -0.171665  -0.051241  -0.010260  -0.043123
  145  H  13  Z  -0.273128  -0.193274  -0.018242  -0.072587   0.067249
  146  H  14  S  -0.042494   0.092667   0.055339  -0.486134   0.038179
  147  H  14  S   0.113986   0.020343   0.230639  -0.327730  -0.129381
  148  H  14  X   0.266681   0.198972   0.040494   0.084277   0.060429
  149  H  14  Y  -0.085012  -0.106559  -0.193876  -0.201547   0.048834
  150  H  14  Z   0.094737   0.058968  -0.087923  -0.034753   0.135525
  151  H  15  S   0.014784   0.082411   0.066906  -0.383147   0.158219
  152  H  15  S   0.154097  -0.343426  -0.478616  -0.049617   0.779756
  153  H  15  X   0.210381   0.195245   0.131083  -0.237290   0.090666
  154  H  15  Y  -0.102703   0.119929   0.100002  -0.388942   0.155688
  155  H  15  Z  -0.039955  -0.079673  -0.055520  -0.162168  -0.028481
  156  H  16  S   0.582220   0.123307   0.275093   0.199326  -0.355784
  157  H  16  S   0.023683   0.196814   0.527966   0.059981  -0.194068
  158  H  16  X   0.302662  -0.086256  -0.085265   0.143856   0.086625
  159  H  16  Y  -0.225483   0.031373  -0.003172  -0.369259   0.231113
  160  H  16  Z   0.026290  -0.026198  -0.059382   0.062839  -0.169281
  161  H  17  S   0.068298  -0.012683   0.272282   0.285571   0.318968
  162  H  17  S  -0.367595  -0.093296  -0.374596   0.383519   0.125029
  163  H  17  X  -0.008213  -0.041053  -0.011063  -0.055609   0.066724
  164  H  17  Y  -0.175328  -0.160765  -0.216782   0.036816  -0.215740
  165  H  17  Z   0.084825   0.034074  -0.083144  -0.118264  -0.038657
  166  H  18  S  -0.228749  -0.020774  -0.211651   0.087449   0.107815
  167  H  18  S   0.156107  -0.372481   0.087396   0.501592  -0.012620
  168  H  18  X  -0.009108   0.122332  -0.104323  -0.006632  -0.146143
  169  H  18  Y  -0.001938  -0.238758  -0.079935  -0.111873   0.004653
  170  H  18  Z   0.109446  -0.136316  -0.099053  -0.132856   0.044535

                     86         87         88         89         90
                    0.0000     0.0000     0.0000     0.0000     0.0000
                     A          A          A          A          A   
    1  C   1  S  -0.127285  -0.034514   0.077719   0.125174   0.067523
    2  C   1  S  -0.271209  -0.077033   0.118589   0.242783   0.151652
    3  C   1  S   0.032321   0.059920  -0.412456  -0.310501  -0.382085
    4  C   1  X  -0.142257   0.077688  -0.080344  -0.122337   0.038415
    5  C   1  Y  -0.042688  -0.069852   0.165801   0.233014   0.143418
    6  C   1  Z   0.020444   0.050778   0.140486  -0.027734   0.046158
    7  C   1  X  -0.553185  -0.009664  -0.233738  -0.895393  -0.463149
    8  C   1  Y   0.559977   0.100626  -1.024028  -1.334058  -0.934609
    9  C   1  Z   0.054962   0.121911  -0.149890  -0.106084  -0.088464
   10  C   1 XX  -0.152070   0.082521   0.084770   0.226325   0.028363
   11  C   1 YY   0.050148   0.073347  -0.199674  -0.079492  -0.052035
   12  C   1 ZZ   0.101922  -0.155868   0.114904  -0.146833   0.023672
   13  C   1 XY  -0.239937  -0.011699   0.150535   0.086698   0.146992
   14  C   1 XZ  -0.138717   0.038296  -0.149012  -0.008775   0.145357
   15  C   1 YZ  -0.220990   0.048674   0.091912  -0.039411  -0.013645
   16  C   2  S  -0.011802  -0.146315   0.014972   0.083166   0.060177
   17  C   2  S  -0.058276  -0.318572  -0.012089   0.185492   0.141707
   18  C   2  S  -0.202558  -0.154906  -0.330424  -0.519242  -0.295244
   19  C   2  X   0.031926   0.052455   0.006040  -0.069710   0.022820
   20  C   2  Y  -0.292827  -0.038796  -0.018943   0.010270   0.016083
   21  C   2  Z   0.044292  -0.310117   0.059141  -0.043759   0.010558
   22  C   2  X  -0.296152  -0.086225  -0.557721   0.099061  -0.672986
   23  C   2  Y   0.220352   0.029271  -0.073782   0.021052  -0.608496
   24  C   2  Z  -0.037597   0.392602   0.059975   0.003572   0.029761
   25  C   2 XX   0.261620  -0.028879  -0.000930   0.343782  -0.186863
   26  C   2 YY  -0.282477  -0.131822  -0.023210  -0.298444   0.051778
   27  C   2 ZZ   0.020858   0.160700   0.024141  -0.045337   0.135085
   28  C   2 XY   0.124742  -0.180517   0.222611   0.027581   0.065812
   29  C   2 XZ   0.107204  -0.173868  -0.085342   0.142746  -0.050511
   30  C   2 YZ   0.124088   0.101744  -0.299885   0.213841  -0.178418
   31  C   3  S   0.021222  -0.105491   0.193642   0.014237  -0.005380
   32  C   3  S   0.026990  -0.228196   0.376623   0.002229  -0.042391
   33  C   3  S  -0.797394  -0.106848  -1.339172  -0.964172  -0.123217
   34  C   3  X   0.023675   0.072295   0.105414   0.010306   0.147436
   35  C   3  Y   0.137497  -0.032228  -0.235509   0.163959  -0.072624
   36  C   3  Z   0.056935   0.089828   0.037299  -0.136182  -0.035525
   37  C   3  X  -0.119377   0.237163   0.620232   0.800286   0.470475
   38  C   3  Y   0.042427  -0.012369   0.572300   1.332145   0.854116
   39  C   3  Z  -0.158633  -0.029714  -0.045493   0.206346   0.079613
   40  C   3 XX  -0.063726  -0.073038   0.244393  -0.079400   0.059236
   41  C   3 YY   0.162003  -0.077766  -0.327784  -0.162457   0.022794
   42  C   3 ZZ  -0.098277   0.150804   0.083391   0.241857  -0.082029
   43  C   3 XY   0.054833  -0.168294   0.101121   0.233394  -0.046930
   44  C   3 XZ   0.058913   0.018176  -0.081956   0.081266   0.156992
   45  C   3 YZ   0.120728   0.334965   0.136711   0.092524  -0.180429
   46  C   4  S  -0.004439  -0.023555   0.043368  -0.025997  -0.035227
   47  C   4  S  -0.015092  -0.048278   0.125887  -0.043219  -0.070808
   48  C   4  S   0.079992   0.011147   0.664279  -0.464797   0.725692
   49  C   4  X  -0.238330   0.014262  -0.110617   0.178496  -0.099700
   50  C   4  Y  -0.095287  -0.008104   0.030184  -0.029969  -0.202900
   51  C   4  Z   0.001011  -0.028118   0.070794   0.022436   0.018917
   52  C   4  X   0.012480  -0.287149  -0.047774  -0.959933   0.081432
   53  C   4  Y   0.476106   0.011624   0.750884  -0.732466   0.625420
   54  C   4  Z   0.144078  -0.029949  -0.169437  -0.077552   0.031279
   55  C   4 XX   0.075864   0.096940   0.076485  -0.000415  -0.119503
   56  C   4 YY  -0.155743   0.009782   0.064765   0.074372   0.294597
   57  C   4 ZZ   0.079879  -0.106722  -0.141249  -0.073956  -0.175094
   58  C   4 XY  -0.032481  -0.153903   0.138260   0.101574  -0.104070
   59  C   4 XZ  -0.093129  -0.094960   0.121101  -0.074294   0.015529
   60  C   4 YZ  -0.216653  -0.105427   0.026933  -0.181801  -0.086868
   61  C   5  S  -0.036393   0.028134  -0.055855  -0.022662   0.057571
   62  C   5  S  -0.071036   0.061245  -0.092022  -0.011147   0.188691
   63  C   5  S  -0.309284   0.013628   0.997773   1.480387   0.208425
   64  C   5  X   0.147276   0.050474  -0.055196  -0.045411   0.101666
   65  C   5  Y  -0.091344   0.058817   0.149443  -0.020194  -0.225082
   66  C   5  Z   0.070963   0.013583   0.131397  -0.055103  -0.019572
   67  C   5  X   0.498397   0.186715   0.529279   0.760054   0.639215
   68  C   5  Y  -0.011580  -0.024274   0.415034   0.744566   0.165016
   69  C   5  Z  -0.009516  -0.193515  -0.082467   0.118002   0.078550
   70  C   5 XX  -0.180647   0.113550   0.234306   0.099239  -0.031151
   71  C   5 YY   0.190561  -0.108133  -0.261096  -0.071561   0.070707
   72  C   5 ZZ  -0.009914  -0.005417   0.026790  -0.027679  -0.039556
   73  C   5 XY   0.328855   0.189064  -0.403808  -0.040189   0.345156
   74  C   5 XZ   0.019577   0.212105  -0.112966   0.002563  -0.001161
   75  C   5 YZ   0.106797   0.092565   0.068973   0.047686   0.075249
   76  C   6  S  -0.075161  -0.051935  -0.071211  -0.073015  -0.075446
   77  C   6  S  -0.167288  -0.073902  -0.164286  -0.153669  -0.152169
   78  C   6  S   0.104185   0.163326   0.477749   1.054179  -0.746126
   79  C   6  X  -0.125612  -0.032789   0.053416   0.171493  -0.004982
   80  C   6  Y  -0.203093   0.038345  -0.050131   0.090755  -0.017003
   81  C   6  Z   0.053355  -0.046550   0.028503   0.057818   0.035693
   82  C   6  X   0.294129  -0.074791   1.029243  -0.750909   0.166555
   83  C   6  Y  -0.020423  -0.187800  -0.784689  -0.255776  -0.470763
   84  C   6  Z  -0.115683  -0.013587  -0.024174   0.146713  -0.080615
   85  C   6 XX   0.108050   0.093777   0.052380   0.001406   0.275822
   86  C   6 YY  -0.238829   0.064893  -0.003951  -0.074656  -0.261060
   87  C   6 ZZ   0.130779  -0.158670  -0.048429   0.073250  -0.014762
   88  C   6 XY   0.341758  -0.026567  -0.311031   0.042380   0.387765
   89  C   6 XZ   0.063398  -0.035975  -0.083866   0.142834  -0.082143
   90  C   6 YZ   0.140265   0.037906   0.239678  -0.115574   0.128674
   91  C   7  S   0.060028  -0.039172  -0.267048  -0.162732   0.141607
   92  C   7  S   0.099808  -0.080482  -0.537271  -0.338048   0.297013
   93  C   7  S   0.111953   0.092300   1.534085   1.069544  -0.222446
   94  C   7  X   0.238811  -0.015154  -0.262644  -0.069018   0.052175
   95  C   7  Y  -0.023840  -0.098075   0.027706  -0.016814  -0.054567
   96  C   7  Z   0.006395   0.332285   0.001884   0.027526  -0.044590
   97  C   7  X   0.206084   0.146322  -0.695655  -0.822077   0.107122
   98  C   7  Y  -0.584200  -0.050935   0.278556  -0.161497  -1.181038
   99  C   7  Z   0.109480  -0.071832   0.042402  -0.142216  -0.073487
  100  C   7 XX   0.111701   0.086615  -0.131898  -0.226075   0.366213
  101  C   7 YY  -0.278590  -0.098447   0.101904   0.023016  -0.236362
  102  C   7 ZZ   0.166889   0.011832   0.029994   0.203059  -0.129851
  103  C   7 XY  -0.215437   0.128419   0.037261  -0.098797   0.050135
  104  C   7 XZ  -0.121112   0.074662  -0.204299  -0.109477  -0.111700
  105  C   7 YZ   0.053996  -0.157836   0.276268  -0.028604  -0.005433
  106  C   8  S   0.081737  -0.053048   0.057203   0.154430   0.023208
  107  C   8  S   0.203647  -0.120373   0.100373   0.300516   0.023423
  108  C   8  S  -0.195284   0.041268  -2.127155  -1.151416  -0.872031
  109  C   8  X  -0.107548   0.027412   0.068114   0.082914  -0.151215
  110  C   8  Y  -0.116604  -0.094598  -0.008695   0.119401  -0.039277
  111  C   8  Z   0.058989   0.053106   0.078536   0.009110   0.021359
  112  C   8  X   0.158657  -0.028885   0.287827  -0.585499  -0.417072
  113  C   8  Y  -0.085991   0.125034  -0.736676  -0.202342   0.588063
  114  C   8  Z  -0.084028   0.007960   0.028864  -0.208578   0.053558
  115  C   8 XX   0.124489   0.098876  -0.196665   0.071573   0.232571
  116  C   8 YY  -0.078069   0.043256   0.059186  -0.124300  -0.252709
  117  C   8 ZZ  -0.046420  -0.142132   0.137479   0.052727   0.020138
  118  C   8 XY   0.172303  -0.138454  -0.118038   0.042162  -0.013790
  119  C   8 XZ  -0.216683  -0.298085  -0.033905   0.246585  -0.073648
  120  C   8 YZ  -0.162952  -0.034340   0.020317   0.003073   0.202937
  121  H   9  S  -0.044410  -0.010416   0.111825  -0.240545  -0.053990
  122  H   9  S   0.644133  -0.010509  -0.519540  -0.362754  -0.401852
  123  H   9  X   0.186028   0.066593   0.154297   0.299538   0.051351
  124  H   9  Y   0.327244  -0.065784   0.094730  -0.008437  -0.044489
  125  H   9  Z  -0.058256  -0.171921   0.002819   0.163489  -0.206359
  126  H  10  S   0.460425   0.182432   0.144494   0.156241   0.054934
  127  H  10  S  -0.355364  -0.093842   0.002547   0.135667   0.426077
  128  H  10  X   0.062188   0.086987  -0.094705  -0.088524  -0.094958
  129  H  10  Y  -0.089501  -0.230623   0.048129  -0.142315   0.030657
  130  H  10  Z  -0.279509  -0.012851  -0.052848  -0.019106   0.055829
  131  H  11  S   0.376950  -0.033083   0.191977   0.217694   0.046076
  132  H  11  S  -0.095674  -0.096021   0.500234   0.811344   0.707219
  133  H  11  X  -0.227489   0.037956  -0.174534  -0.131329  -0.001586
  134  H  11  Y  -0.229008   0.017135   0.228818  -0.037443  -0.036876
  135  H  11  Z   0.034065  -0.135774   0.192662  -0.060746  -0.055144
  136  H  12  S  -0.039484   0.166151  -0.084013  -0.131786  -0.037659
  137  H  12  S  -0.012143  -0.035736  -0.268861   0.036808  -0.657664
  138  H  12  X  -0.018349   0.171400  -0.123332   0.008811  -0.232029
  139  H  12  Y  -0.074714   0.045301  -0.128989  -0.255525  -0.013359
  140  H  12  Z   0.107552  -0.090678  -0.009474   0.232779  -0.139754
  141  H  13  S  -0.029543   0.066237   0.180921  -0.254940   0.026469
  142  H  13  S  -0.097525   0.006691   0.361955  -0.376074  -0.556477
  143  H  13  X  -0.175553  -0.109608  -0.136222  -0.108089   0.001998
  144  H  13  Y   0.281169  -0.168081  -0.418280   0.186118   0.082080
  145  H  13  Z   0.042893  -0.358235   0.054701  -0.071838   0.066107
  146  H  14  S   0.310010   0.041445   0.051387  -0.165852  -0.022491
  147  H  14  S   0.234772  -0.071613   0.250374  -0.489732  -0.148050
  148  H  14  X   0.030273  -0.079880   0.127728   0.009013  -0.307694
  149  H  14  Y   0.123508  -0.032476   0.059528  -0.030181  -0.291809
  150  H  14  Z  -0.175771  -0.020858   0.118420   0.040531  -0.164669
  151  H  15  S  -0.074609   0.047165   0.115010   0.086973   0.142340
  152  H  15  S  -0.179179  -0.007096   0.244591   0.124866  -0.518579
  153  H  15  X  -0.084988   0.043806  -0.168999  -0.231837   0.198232
  154  H  15  Y   0.044789   0.057231   0.184014  -0.070507  -0.123960
  155  H  15  Z   0.065751   0.478768   0.155901   0.081928   0.054239
  156  H  16  S   0.275484  -0.151422   0.194552   0.008608   0.395885
  157  H  16  S  -0.057172   0.254293   0.480379   0.022125   0.184104
  158  H  16  X  -0.168654  -0.141906   0.098495  -0.079380  -0.345002
  159  H  16  Y  -0.285722  -0.005296  -0.223997   0.053625  -0.256915
  160  H  16  Z   0.066926  -0.013109  -0.100456   0.152420  -0.155131
  161  H  17  S   0.133125   0.024922  -0.190728   0.100854   0.407826
  162  H  17  S   0.557012   0.134578  -0.645391  -0.358479   0.848014
  163  H  17  X   0.116075   0.010422   0.199321   0.048474   0.092462
  164  H  17  Y   0.062329  -0.216426   0.113790  -0.089186  -0.163312
  165  H  17  Z   0.008486  -0.246241  -0.258277   0.092135   0.123290
  166  H  18  S  -0.064887   0.007965  -0.082391   0.055241   0.199887
  167  H  18  S  -0.109022   0.044683  -0.061972   0.400716   0.724523
  168  H  18  X   0.060908  -0.120491  -0.008360   0.223779   0.271518
  169  H  18  Y  -0.035706  -0.075884   0.031209  -0.010526   0.082280
  170  H  18  Z  -0.064544  -0.051804  -0.144628   0.174987   0.015901

                     91         92         93         94         95
                    0.0000     0.0000     0.0000     0.0000     0.0000
                     A          A          A          A          A   
    1  C   1  S  -0.030051  -0.010531  -0.004010  -0.063268  -0.028056
    2  C   1  S  -0.146773  -0.068016   0.080454  -0.088686  -0.117819
    3  C   1  S  -1.519352  -0.825515   0.928862  -0.028317  -0.621838
    4  C   1  X  -0.163755  -0.342737   0.067135  -0.287036  -0.347815
    5  C   1  Y  -0.151722  -0.033557  -0.062439  -0.178669  -0.064548
    6  C   1  Z   0.028213  -0.072301  -0.051625   0.023046   0.005115
    7  C   1  X   0.841497   1.156190  -0.438337  -0.202251   0.408623
    8  C   1  Y  -0.481982   0.531181   0.592505   0.270217  -0.216539
    9  C   1  Z   0.069115  -0.105172  -0.074157  -0.001785  -0.156275
   10  C   1 XX  -0.177412  -0.188700   0.296951  -0.171458  -0.297020
   11  C   1 YY  -0.052492   0.090844  -0.082472   0.062352   0.230650
   12  C   1 ZZ   0.229905   0.097857  -0.214479   0.109106   0.066370
   13  C   1 XY   0.142493  -0.222934  -0.099313  -0.517917  -0.304586
   14  C   1 XZ  -0.224581   0.090871   0.188265  -0.079784   0.145195
   15  C   1 YZ  -0.020446   0.208837   0.087613  -0.065328  -0.079442
   16  C   2  S   0.174176  -0.027396   0.078318   0.005288  -0.034955
   17  C   2  S   0.375989  -0.005861   0.113381   0.047288  -0.072825
   18  C   2  S  -1.155696   2.195074  -1.252446   0.848678  -0.125893
   19  C   2  X  -0.132149   0.374709   0.148520  -0.017419  -0.139476
   20  C   2  Y   0.116153  -0.143118   0.088754  -0.033229   0.037244
   21  C   2  Z   0.003564   0.026304   0.041276   0.008463  -0.054882
   22  C   2  X   0.245937   0.717749  -0.557211   0.426484  -0.072386
   23  C   2  Y   1.184384  -0.593166   0.421430  -0.547953   0.540946
   24  C   2  Z   0.018999  -0.094557   0.030778   0.058378   0.103648
   25  C   2 XX  -0.554667   0.192498  -0.045414   0.291463   0.176566
   26  C   2 YY   0.277554  -0.305138  -0.125688  -0.260084  -0.187273
   27  C   2 ZZ   0.277113   0.112640   0.171101  -0.031378   0.010706
   28  C   2 XY   0.186085  -0.106219  -0.028891  -0.078199  -0.040777
   29  C   2 XZ   0.044752  -0.000056   0.002903   0.049328  -0.110893
   30  C   2 YZ  -0.003944   0.004501  -0.101237  -0.191822  -0.023343
   31  C   3  S   0.059461   0.001560  -0.149808  -0.139026   0.136308
   32  C   3  S   0.155874  -0.001613  -0.355972  -0.302241   0.261544
   33  C   3  S   1.131002   1.107755  -0.601365   0.603920  -1.196421
   34  C   3  X   0.145444   0.023110  -0.157461  -0.296056   0.162599
   35  C   3  Y   0.018803   0.164483  -0.105613   0.076574   0.029403
   36  C   3  Z  -0.064419  -0.097850  -0.108828  -0.036701   0.063380
   37  C   3  X   1.066002  -0.055446  -0.366127  -0.589359   0.770905
   38  C   3  Y  -0.157437  -1.399181   0.381991  -0.355563  -0.554882
   39  C   3  Z   0.020119   0.166934   0.305586   0.029262   0.216423
   40  C   3 XX   0.120936  -0.396044  -0.011200  -0.191027  -0.225577
   41  C   3 YY   0.014357   0.288437   0.192975   0.335404   0.048122
   42  C   3 ZZ  -0.135294   0.107608  -0.181775  -0.144376   0.177455
   43  C   3 XY  -0.060934  -0.085369   0.017597  -0.051070  -0.137529
   44  C   3 XZ  -0.177094   0.002488  -0.028778   0.050324   0.195365
   45  C   3 YZ   0.003869  -0.155643  -0.123618  -0.004028  -0.072380
   46  C   4  S   0.048732   0.135642  -0.133031  -0.022038  -0.058610
   47  C   4  S   0.078020   0.183836  -0.251568  -0.075350  -0.065785
   48  C   4  S   0.582720  -2.565207   1.480632  -1.307956   0.826122
   49  C   4  X  -0.172221   0.008919  -0.155636  -0.030586   0.226938
   50  C   4  Y   0.174323  -0.022067   0.018425  -0.125718   0.031590
   51  C   4  Z   0.025804  -0.095858   0.079076  -0.010957  -0.045511
   52  C   4  X  -0.788110   0.846919  -0.218621   0.451553  -0.851407
   53  C   4  Y  -0.464979  -1.083965   0.355240  -0.584503  -0.561599
   54  C   4  Z  -0.065847   0.104572  -0.100512  -0.254268   0.181653
   55  C   4 XX  -0.039962  -0.302563   0.051671  -0.033156   0.098387
   56  C   4 YY   0.058646  -0.006660   0.063295   0.107644   0.141869
   57  C   4 ZZ  -0.018684   0.309223  -0.114966  -0.074488  -0.240256
   58  C   4 XY  -0.137386   0.295709  -0.081834   0.031504   0.184146
   59  C   4 XZ   0.042958  -0.018796   0.010497   0.131990   0.123416
   60  C   4 YZ  -0.073060  -0.125280   0.080842  -0.141674   0.084169
   61  C   5  S  -0.139353   0.071864   0.055338   0.088141  -0.095799
   62  C   5  S  -0.281227   0.166190   0.141022   0.109582  -0.167182
   63  C   5  S   0.795772  -1.340077   0.986622  -1.486818   0.883537
   64  C   5  X  -0.092463   0.192463  -0.098567   0.068611   0.079337
   65  C   5  Y   0.142735   0.049252  -0.156251   0.236762  -0.098529
   66  C   5  Z  -0.007407  -0.108746   0.012819  -0.029706   0.037672
   67  C   5  X   0.434594  -0.498678  -0.460029  -0.323671   0.515237
   68  C   5  Y  -0.658786  -0.328712   0.569921  -0.785393   0.971888
   69  C   5  Z   0.072088  -0.117005  -0.302536   0.059151  -0.186984
   70  C   5 XX  -0.206114  -0.002681  -0.095664  -0.104504   0.048125
   71  C   5 YY   0.120331   0.067748  -0.002412  -0.108509  -0.015354
   72  C   5 ZZ   0.085783  -0.065067   0.098076   0.213013  -0.032771
   73  C   5 XY  -0.057400  -0.006598   0.002599   0.303173   0.227587
   74  C   5 XZ  -0.241232   0.015912   0.012930  -0.036821   0.058506
   75  C   5 YZ  -0.026220  -0.033834  -0.110180   0.134658  -0.159773
   76  C   6  S   0.175106  -0.030523   0.094970  -0.102781  -0.052591
   77  C   6  S   0.411641  -0.027184   0.200086  -0.242752  -0.138866
   78  C   6  S   0.447057   1.090872  -0.294113  -0.329343   1.035790
   79  C   6  X   0.015994  -0.119274  -0.015526  -0.059595   0.078019
   80  C   6  Y   0.083687  -0.071553   0.062924  -0.126920   0.159927
   81  C   6  Z   0.062405  -0.056405   0.011247   0.017878  -0.028943
   82  C   6  X  -0.263756   0.012387   0.033491  -0.914424   0.095182
   83  C   6  Y   0.170212  -0.437768   0.189580   0.023341  -0.169199
   84  C   6  Z  -0.009112  -0.030850   0.084525   0.157775  -0.198850
   85  C   6 XX   0.006968   0.343337   0.000978   0.028826  -0.360892
   86  C   6 YY   0.155903  -0.012963   0.146155  -0.114767   0.173372
   87  C   6 ZZ  -0.162871  -0.330375  -0.147133   0.085941   0.187519
   88  C   6 XY   0.107378   0.122540  -0.031089   0.368287  -0.115699
   89  C   6 XZ  -0.023035  -0.174792   0.223330  -0.184322  -0.053958
   90  C   6 YZ  -0.005574   0.037054   0.028312  -0.246285  -0.008074
   91  C   7  S   0.039066  -0.107513   0.205837  -0.012042   0.018291
   92  C   7  S   0.066384  -0.223279   0.426812   0.028376   0.027340
   93  C   7  S  -0.712531   0.205303  -1.181912   1.413788  -0.194288
   94  C   7  X   0.006592  -0.078490  -0.138064   0.143424   0.043821
   95  C   7  Y  -0.131075  -0.132166   0.085758   0.076863   0.123100
   96  C   7  Z   0.010016  -0.160507  -0.032945  -0.086418  -0.071474
   97  C   7  X   0.950947   0.920917  -0.695770  -0.027635   0.071684
   98  C   7  Y   0.517536   0.627228   0.246228   0.293646  -0.021119
   99  C   7  Z  -0.125497   0.377123   0.148846   0.021547   0.224877
  100  C   7 XX  -0.052415   0.049714  -0.109407   0.196257   0.043736
  101  C   7 YY   0.242583   0.039600   0.177794  -0.190538  -0.052350
  102  C   7 ZZ  -0.190169  -0.089314  -0.068387  -0.005719   0.008614
  103  C   7 XY   0.058721  -0.105581   0.232709   0.110557  -0.059439
  104  C   7 XZ  -0.089999  -0.110147   0.096142  -0.005504   0.225088
  105  C   7 YZ   0.169928  -0.379251   0.026723   0.212310   0.109937
  106  C   8  S  -0.140617   0.063127  -0.117868  -0.017869  -0.069340
  107  C   8  S  -0.300590   0.150124  -0.245036  -0.060730  -0.117016
  108  C   8  S   1.448959  -0.214967   0.655595   0.361989   0.596999
  109  C   8  X  -0.005257   0.011013  -0.141346  -0.293292  -0.049940
  110  C   8  Y   0.119084  -0.192278  -0.101459   0.148770   0.103160
  111  C   8  Z  -0.035090   0.008635   0.060320  -0.021623   0.132065
  112  C   8  X   0.667628   0.669224   0.208912  -0.229741   0.532366
  113  C   8  Y   0.218545   0.300079  -0.362248   0.046207  -0.772930
  114  C   8  Z   0.048677  -0.206699  -0.140389  -0.026058  -0.083815
  115  C   8 XX  -0.004602  -0.039570  -0.340147   0.085323  -0.147839
  116  C   8 YY   0.004849   0.055287   0.235266  -0.079305   0.239830
  117  C   8 ZZ  -0.000247  -0.015717   0.104881  -0.006019  -0.091991
  118  C   8 XY   0.264545   0.197116  -0.150842  -0.235058  -0.045135
  119  C   8 XZ  -0.041179  -0.294788   0.248997   0.159094  -0.069703
  120  C   8 YZ  -0.117238   0.140979  -0.025643   0.199107   0.278128
  121  H   9  S   0.061278   0.150234  -0.057581  -0.182224   0.022420
  122  H   9  S   0.008602   0.269217   0.322590   0.121475  -0.130189
  123  H   9  X   0.251183  -0.065489   0.136527  -0.089068   0.109952
  124  H   9  Y   0.012101   0.054760   0.033791  -0.051526   0.058812
  125  H   9  Z  -0.216625   0.258097   0.176371  -0.124890  -0.064722
  126  H  10  S  -0.275128   0.170933   0.455888   0.295345  -0.035778
  127  H  10  S  -0.666064   0.048834  -0.659935  -0.083420  -0.283513
  128  H  10  X  -0.255417   0.162429  -0.135463   0.011825   0.049371
  129  H  10  Y   0.212122  -0.069051   0.056589  -0.113231   0.049815
  130  H  10  Z  -0.048431   0.105035  -0.012021   0.194991  -0.013022
  131  H  11  S   0.307639   0.146433  -0.202507   0.192360   0.604079
  132  H  11  S  -0.248795  -0.582479  -0.232840   0.318371  -0.285838
  133  H  11  X  -0.339388  -0.307282   0.151295  -0.396781  -0.405117
  134  H  11  Y  -0.066719  -0.031193   0.195570  -0.301708  -0.029539
